streak_days,episodes_last_7,episodes_prev_7,avg_mood_before,night_activity_ratio,trigger_count,financial_escalation,unlock_attempts_7,blocked_sites_7,total_episodes_30,days_until_relapse,relapse_soon
10,0,0,2.23,0.101,0,0,1,4,4,46,0
15,0,3,1.69,0.747,1,0,9,9,11,38,0
17,3,4,2.14,0.169,2,0,0,2,11,40,0
10,0,0,3.41,0.32,1,0,1,7,1,46,0
5,3,2,2.42,0.374,5,1,0,0,11,29,0
17,0,0,3.76,0.616,4,0,0,5,0,51,0
50,7,0,1.41,0.868,0,0,0,2,12,46,0
42,2,0,1.9,0.375,4,0,2,2,10,48,0
67,1,2,3.26,0.056,2,0,4,5,6,57,0
4,2,2,1.99,0.828,0,0,0,3,7,32,0
26,3,1,2.12,0.655,2,1,3,6,9,40,0
0,2,4,3.21,0.56,3,0,2,3,11,35,0
90,0,0,2.02,0.037,0,0,0,1,0,54,0
0,3,0,1.41,0.173,1,0,3,3,8,27,0
72,0,0,2.45,0.045,0,0,1,6,0,64,0
21,0,0,3.75,0.705,3,0,0,0,0,50,0
76,1,0,3.58,0.231,1,0,1,2,7,65,0
10,7,2,1.76,0.067,5,1,3,4,16,18,1
59,0,0,3.2,0.033,0,0,1,3,4,65,0
12,7,4,1.55,0.146,1,1,3,3,16,24,0
15,0,0,2.43,0.077,0,0,0,1,3,52,0
0,0,7,1.36,0.082,4,0,1,7,12,38,0
57,3,1,2.12,0.23,3,0,0,0,7,53,0
14,0,0,1.65,0.621,0,0,1,1,3,43,0
2,0,1,3.01,0.06,0,0,2,3,6,42,0
4,0,0,2.65,0.001,0,0,1,1,4,46,0
8,7,7,1.81,0.676,1,0,14,18,20,27,0
8,3,0,3.38,0.439,3,0,0,6,4,38,0
54,0,0,2.27,0.59,1,0,0,0,2,56,0
10,0,7,2.59,0.025,6,0,3,4,10,41,0
24,1,1,2.49,0.748,3,0,9,12,6,38,0
1,0,2,1.78,0.316,6,0,4,7,4,34,0
1,2,1,1.17,0.441,0,0,5,5,12,36,0
51,3,6,1.0,0.572,6,0,11,11,15,44,0
32,0,0,2.94,0.88,3,0,1,2,1,42,0
55,0,0,2.65,0.008,0,0,0,0,0,67,0
51,0,3,1.54,0.241,0,0,0,1,5,57,0
2,4,7,1.58,0.756,3,0,5,6,16,26,0
90,0,3,1.96,0.007,2,0,0,2,7,57,0
90,0,0,2.26,0.632,3,0,0,2,0,56,0
4,2,5,1.15,0.883,1,0,2,4,13,31,0
15,0,6,2.57,0.195,1,0,2,3,12,46,0
20,1,1,2.96,0.74,0,0,5,5,2,42,0
4,1,2,1.16,0.136,5,0,0,0,7,31,0
5,1,1,1.74,0.497,0,0,1,1,2,39,0
53,0,0,3.05,0.025,0,0,0,0,1,64,0
29,0,0,3.57,0.474,1,0,0,5,3,54,0
2,0,0,2.57,0.272,1,0,0,1,1,45,0
31,1,3,3.86,0.036,5,0,1,4,4,54,0
71,3,3,1.99,0.198,5,0,1,5,8,47,0
7,0,0,3.52,0.293,1,0,0,1,0,48,0
24,0,7,2.92,0.526,0,0,3,6,11,47,0
2,1,0,1.71,0.488,0,0,0,0,1,32,0
33,0,0,3.54,0.15,1,0,5,5,0,51,0
21,2,0,2.74,0.097,3,0,0,0,5,50,0
37,0,0,3.87,0.275,4,0,0,0,0,58,0
5,0,0,2.85,0.673,1,0,0,0,3,43,0
0,0,0,3.11,0.031,0,0,0,4,1,47,0
22,0,2,1.84,0.001,2,0,6,9,2,47,0
8,0,7,1.8,0.91,1,0,0,0,15,38,0
25,3,3,2.71,0.596,5,0,2,3,13,44,0
14,0,0,2.66,0.122,1,0,1,2,1,52,0
90,0,0,3.49,0.001,0,0,0,1,2,66,0
4,0,0,2.29,0.493,2,0,1,5,4,43,0
30,0,1,2.15,0.383,0,0,0,0,5,60,0
17,1,0,3.33,0.325,1,0,0,3,1,47,0
10,1,1,2.26,0.184,4,0,1,3,8,38,0
2,0,0,2.46,0.098,4,0,0,1,4,38,0
13,0,0,3.41,0.02,0,0,0,0,0,42,0
3,0,2,2.64,0.102,1,0,0,4,5,46,0
21,3,0,3.12,0.821,5,0,0,0,8,36,0
11,1,5,1.43,0.787,5,0,1,3,14,40,0
5,1,0,3.1,0.0,0,1,1,3,2,36,0
25,0,0,3.54,0.048,3,0,0,1,1,59,0
36,0,0,1.68,0.827,2,0,4,4,8,53,0
0,0,1,2.8,0.09,0,0,2,3,8,42,0
9,2,1,2.3,0.115,0,1,6,7,9,31,0
37,1,3,2.77,0.778,0,0,2,5,8,53,0
48,0,7,2.13,0.355,5,0,5,5,13,54,0
3,0,0,3.0,0.129,0,0,1,3,0,46,0
21,1,0,2.35,0.168,0,0,0,1,2,51,0
4,0,0,2.01,0.002,0,0,0,0,0,46,0
32,0,1,2.57,0.006,0,0,0,3,3,59,0
19,0,1,2.43,0.568,1,0,11,13,5,46,0
0,1,0,1.25,0.192,0,0,0,5,6,34,0
90,1,0,2.4,0.014,1,0,4,4,1,54,0
27,1,0,2.28,0.0,2,0,1,4,1,50,0
44,0,0,2.36,0.0,0,0,0,1,0,67,0
57,0,1,1.49,0.221,1,0,1,2,6,59,0
27,0,2,3.87,0.394,0,0,1,3,3,54,0
25,1,1,2.6,0.555,6,0,1,1,6,45,0
5,2,0,1.78,0.093,1,0,9,11,2,30,0
17,7,2,1.45,0.098,2,1,7,7,19,21,1
20,0,0,2.51,0.087,0,0,0,0,0,49,0
90,0,0,3.91,0.095,0,0,0,1,0,61,0
1,4,2,3.04,0.842,6,0,1,1,6,31,0
1,0,1,2.96,0.897,0,0,0,2,3,40,0
44,0,0,3.02,0.325,2,0,0,5,0,62,0
4,0,0,3.67,0.071,6,0,0,0,0,43,0
4,4,5,1.0,0.127,0,0,2,4,10,30,0
15,0,0,3.12,0.031,1,0,1,5,1,43,0
15,1,1,1.83,0.331,1,0,1,1,6,48,0
2,0,0,3.23,0.036,1,0,0,2,1,58,0
3,1,2,2.51,0.443,5,0,2,3,9,31,0
10,0,1,1.8,0.125,1,0,1,3,2,39,0
0,0,3,1.6,0.479,0,0,2,3,10,39,0
12,0,0,2.53,0.193,6,0,2,2,4,46,0
16,3,6,2.26,0.885,5,0,2,6,16,32,0
5,0,2,2.35,0.557,6,0,0,4,4,38,0
61,0,6,2.7,0.001,1,0,0,1,6,62,0
90,0,5,1.59,0.29,6,0,0,3,14,56,0
8,1,0,3.11,0.006,3,0,1,3,5,42,0
7,1,0,1.0,0.38,6,0,9,9,11,32,0
66,0,0,2.71,0.078,0,0,0,0,2,57,0
44,1,6,2.6,0.526,3,0,1,3,9,57,0
14,0,0,1.55,0.041,0,0,0,0,3,49,0
54,0,0,1.02,0.735,0,0,0,1,0,58,0
34,0,1,2.81,0.001,0,0,0,1,5,51,0
65,0,0,1.85,0.181,0,0,0,1,2,54,0
4,7,3,1.82,0.232,3,1,0,1,16,26,0
1,0,0,2.39,0.04,0,0,0,4,0,43,0
2,1,2,2.77,0.046,1,0,5,8,10,40,0
39,1,3,2.2,0.781,1,0,6,8,10,51,0
7,0,0,3.16,0.013,0,0,3,4,2,44,0
21,0,0,3.22,0.07,0,0,0,0,2,59,0
23,0,0,1.35,0.036,6,0,0,5,0,44,0
11,1,0,1.71,0.025,0,0,0,8,1,51,0
42,0,0,2.36,0.004,0,0,0,1,3,57,0
56,0,0,2.44,0.021,1,0,1,1,0,67,0
7,0,4,1.05,0.209,1,0,2,3,10,35,0
7,0,0,3.38,0.807,5,0,10,10,0,31,0
20,2,6,2.25,0.566,0,0,3,6,11,38,0
4,1,2,1.0,0.038,0,0,5,5,12,33,0
6,7,2,1.33,0.514,1,1,5,6,16,13,1
22,0,4,1.91,0.971,4,0,3,9,9,38,0
1,0,0,3.68,0.029,0,0,0,2,0,47,0
14,2,1,1.89,0.028,5,1,2,3,6,35,0
50,0,0,2.29,0.036,0,0,6,7,0,60,0
11,0,4,2.18,0.092,3,0,4,5,8,43,0
29,4,0,2.64,0.185,3,0,2,2,4,48,0
62,3,0,2.23,0.276,1,1,8,8,9,47,0
41,1,0,2.72,0.359,0,0,0,0,2,48,0
23,0,0,1.85,0.005,2,0,0,8,5,52,0
33,0,0,2.99,0.883,1,0,0,4,3,51,0
11,0,1,3.4,0.23,4,0,5,6,1,40,0
1,0,0,3.32,0.435,0,0,0,0,1,49,0
60,1,1,1.56,0.497,2,0,0,1,6,55,0
30,0,1,2.75,0.029,0,0,3,3,3,55,0
19,1,3,2.16,0.503,0,0,3,3,5,49,0
40,0,1,2.45,0.22,3,0,2,3,7,65,0
1,1,2,2.31,0.199,1,0,2,3,8,37,0
34,0,1,2.63,0.151,0,0,0,0,7,57,0
37,0,4,3.18,0.115,6,0,0,1,10,53,0
5,3,1,2.36,0.097,2,1,0,1,7,29,0
7,1,3,1.86,0.219,6,0,4,5,9,35,0
60,0,0,2.93,0.034,2,0,0,0,0,66,0
17,0,0,3.21,0.013,3,0,1,2,0,51,0
69,0,1,2.15,0.008,0,0,0,2,1,61,0
52,2,3,3.41,0.822,2,0,1,1,8,53,0
0,0,3,1.48,0.122,0,0,1,1,12,42,0
1,0,1,2.76,0.873,1,0,3,3,9,44,0
67,0,0,4.01,0.003,2,0,1,1,8,62,0
25,0,0,3.24,0.044,2,0,0,3,1,51,0
15,1,2,1.59,0.158,3,0,0,0,7,44,0
31,0,3,3.79,0.011,0,0,5,9,5,59,0
4,4,1,1.49,0.784,0,0,2,2,12,25,0
0,2,7,2.37,0.732,2,0,7,10,15,26,0
6,0,2,2.17,0.761,0,0,3,5,5,43,0
41,2,0,2.34,0.06,6,0,0,1,5,53,0
32,0,0,2.75,0.259,6,0,1,4,1,55,0
24,2,0,3.22,0.017,0,1,0,0,2,50,0
14,0,0,3.15,0.189,0,0,0,3,5,49,0
6,4,0,2.09,0.855,0,1,2,2,8,22,0
11,0,0,3.49,0.092,0,0,0,1,0,48,0
29,0,1,3.92,0.028,1,0,0,1,1,57,0
54,1,0,3.42,0.0,2,0,0,8,7,59,0
30,7,1,1.82,0.353,2,1,0,0,13,29,0
28,1,0,1.75,0.11,2,1,0,1,4,50,0
15,2,2,3.93,0.007,1,0,2,7,5,51,0
33,1,1,2.5,0.312,4,0,0,0,6,54,0
64,0,1,2.48,0.681,0,0,4,7,1,56,0
7,0,0,1.87,0.21,0,0,0,1,0,41,0
20,0,0,3.38,0.059,1,0,0,0,0,58,0
5,0,0,3.37,0.393,0,0,14,14,4,37,0
0,0,1,2.26,0.345,0,0,3,3,2,40,0
40,0,0,3.81,0.387,2,0,2,2,0,61,0
2,2,2,1.26,0.879,3,0,1,4,10,25,0
4,0,1,2.77,0.571,4,0,6,7,1,39,0
66,5,1,2.26,0.554,1,1,2,2,7,38,0
2,0,0,2.38,0.109,0,0,1,1,1,40,0
19,0,0,1.26,0.333,6,0,0,5,10,46,0
39,1,4,3.13,0.683,2,0,3,10,7,57,0
11,1,0,4.23,0.015,0,1,0,1,7,40,0
11,7,7,2.76,0.757,1,0,7,9,22,32,0
36,0,0,2.69,0.013,0,0,0,1,0,55,0
1,0,0,2.63,0.018,2,0,0,0,1,37,0
11,0,0,2.56,0.104,0,0,0,4,0,48,0
52,3,7,1.43,0.595,5,0,2,11,16,42,0
8,7,0,1.77,0.001,3,0,5,6,10,32,0
7,7,0,3.16,0.525,1,0,2,2,8,24,0
10,1,7,2.13,0.582,0,0,14,15,11,34,0
82,0,0,2.93,0.167,2,0,3,3,4,60,0
6,1,7,2.56,0.183,1,0,3,5,14,42,0
6,2,1,2.96,0.24,4,1,2,3,7,35,0
31,1,0,1.45,0.212,0,0,5,6,3,48,0
15,2,4,2.13,0.245,2,0,1,3,13,40,0
81,3,0,2.17,0.61,0,1,20,23,10,44,0
19,2,2,3.56,0.062,0,0,2,8,4,49,0
14,2,0,1.83,0.953,6,1,4,4,10,31,0
12,0,1,1.89,0.477,2,0,0,1,1,39,0
19,0,4,2.45,0.053,6,0,4,6,8,46,0
90,0,0,3.74,0.063,1,0,0,0,0,63,0
19,0,0,3.4,0.052,0,0,0,4,0,51,0
57,0,0,2.84,0.021,0,0,1,1,3,70,0
5,2,0,1.55,0.761,1,1,2,4,7,32,0
37,0,3,1.81,0.352,0,0,2,7,6,55,0
1,0,0,3.13,0.063,0,0,0,0,0,39,0
13,0,3,1.0,0.015,0,0,1,3,6,48,0
9,4,1,2.4,0.368,1,0,2,2,9,40,0
0,0,1,1.58,0.393,0,0,2,2,5,41,0
52,0,0,3.21,0.79,4,0,3,7,2,56,0
20,2,0,2.19,0.117,6,0,2,3,3,42,0
15,2,1,1.08,0.438,3,1,1,1,11,30,0
44,0,1,2.25,0.334,0,0,4,4,2,55,0
9,0,1,2.42,0.124,0,0,1,2,6,46,0
4,0,0,3.6,0.194,2,0,0,0,8,43,0
24,0,0,3.05,0.609,0,0,0,1,0,48,0
15,1,3,2.4,0.38,1,0,2,4,9,45,0
4,2,1,1.28,0.504,1,0,0,0,9,35,0
4,0,0,2.92,0.781,1,0,2,2,5,34,0
20,1,3,3.77,0.133,3,0,0,1,7,52,0
16,1,7,1.98,0.135,6,0,3,6,10,43,0
36,1,0,2.07,0.289,6,1,7,15,3,41,0
2,0,2,1.0,0.79,3,0,5,6,8,28,0
5,1,0,3.4,0.0,0,1,0,1,3,43,0
6,0,3,1.71,0.003,2,0,0,0,7,38,0
90,0,0,2.96,0.118,1,0,0,2,2,63,0
34,0,0,2.72,0.61,0,0,1,1,0,54,0
26,0,0,2.66,0.807,0,0,0,0,4,46,0
34,0,1,1.0,0.9,5,0,0,2,10,42,0
16,3,0,2.88,0.082,0,1,7,7,3,33,0
48,0,1,3.48,0.039,0,0,2,4,2,62,0
4,1,1,1.63,0.537,2,0,1,1,8,41,0
90,1,1,2.9,0.062,1,0,2,2,7,50,0
11,0,0,2.8,0.191,1,0,0,0,0,45,0
